DATE 	2016  7  14	
ALTER	'Well ji2-25'	
000
DATE 	2016  7  15	
ALTER	'Well ji2-25'	
000
DATE 	2016  7  16	
ALTER	'Well ji2-25'	
000
DATE 	2016  7  17	
ALTER	'Well ji2-25'	
034
DATE 	2016  7  18	
ALTER	'Well ji2-25'	
062
DATE 	2016  7  19	
ALTER	'Well ji2-25'	
055
DATE 	2016  7  20	
ALTER	'Well ji2-25'	
079
DATE 	2016  7  21	
ALTER	'Well ji2-25'	
072
DATE 	2016  7  22	
ALTER	'Well ji2-25'	
075
DATE 	2016  7  23	
ALTER	'Well ji2-25'	
078
DATE 	2016  7  24	
ALTER	'Well ji2-25'	
067
DATE 	2016  7  25	
ALTER	'Well ji2-25'	
071
DATE 	2016  7  26	
ALTER	'Well ji2-25'	
068
DATE 	2016  7  27	
ALTER	'Well ji2-25'	
073
DATE 	2016  7  28	
ALTER	'Well ji2-25'	
077
DATE 	2016  7  29	
ALTER	'Well ji2-25'	
081
DATE 	2016  7  30	
ALTER	'Well ji2-25'	
093
DATE 	2016  7  31	
ALTER	'Well ji2-25'	
087
DATE 	2016  8  1	
ALTER	'Well ji2-25'	
091
DATE 	2016  8  2	
ALTER	'Well ji2-25'	
089
DATE 	2016  8  3	
ALTER	'Well ji2-25'	
095
DATE 	2016  8  4	
ALTER	'Well ji2-25'	
097
DATE 	2016  8  5	
ALTER	'Well ji2-25'	
101
DATE 	2016  8  6	
ALTER	'Well ji2-25'	
268
DATE 	2016  8  7	
ALTER	'Well ji2-25'	
631
DATE 	2016  8  8	
ALTER	'Well ji2-25'	
786
DATE 	2016  8  9	
ALTER	'Well ji2-25'	
871
DATE 	2016  8  10	
ALTER	'Well ji2-25'	
905
DATE 	2016  8  11	
ALTER	'Well ji2-25'	
893
DATE 	2016  8  12	
ALTER	'Well ji2-25'	
925
DATE 	2016  8  13	
ALTER	'Well ji2-25'	
948
DATE 	2016  8  14	
ALTER	'Well ji2-25'	
953
DATE 	2016  8  15	
ALTER	'Well ji2-25'	
978
DATE 	2016  8  16	
ALTER	'Well ji2-25'	
956
DATE 	2016  8  17	
ALTER	'Well ji2-25'	
951
DATE 	2016  8  18	
ALTER	'Well ji2-25'	
976
DATE 	2016  8  19	
ALTER	'Well ji2-25'	
955
DATE 	2016  8  20	
ALTER	'Well ji2-25'	
987
DATE 	2016  8  21	
ALTER	'Well ji2-25'	
987
DATE 	2016  8  22	
ALTER	'Well ji2-25'	
1021
DATE 	2016  8  23	
ALTER	'Well ji2-25'	
1043
DATE 	2016  8  24	
ALTER	'Well ji2-25'	
1051
DATE 	2016  8  25	
ALTER	'Well ji2-25'	
1059
DATE 	2016  8  26	
ALTER	'Well ji2-25'	
1017
DATE 	2016  8  27	
ALTER	'Well ji2-25'	
1095
DATE 	2016  8  28	
ALTER	'Well ji2-25'	
1118
DATE 	2016  8  29	
ALTER	'Well ji2-25'	
1147
DATE 	2016  8  30	
ALTER	'Well ji2-25'	
1155
DATE 	2016  8  31	
ALTER	'Well ji2-25'	
1182
DATE 	2016  9  1	
ALTER	'Well ji2-25'	
1186
DATE 	2016  9  2	
ALTER	'Well ji2-25'	
1173
DATE 	2016  9  3	
ALTER	'Well ji2-25'	
1205
DATE 	2016  9  4	
ALTER	'Well ji2-25'	
1209
DATE 	2016  9  5	
ALTER	'Well ji2-25'	
1231
DATE 	2016  9  6	
ALTER	'Well ji2-25'	
1260
DATE 	2016  9  7	
ALTER	'Well ji2-25'	
1194
DATE 	2016  9  8	
ALTER	'Well ji2-25'	
1091
DATE 	2016  9  9	
ALTER	'Well ji2-25'	
1139
DATE 	2016  9  10	
ALTER	'Well ji2-25'	
1167
DATE 	2016  9  11	
ALTER	'Well ji2-25'	
1171
DATE 	2016  9  12	
ALTER	'Well ji2-25'	
1157
DATE 	2016  9  13	
ALTER	'Well ji2-25'	
1001
DATE 	2016  9  14	
ALTER	'Well ji2-25'	
876
DATE 	2016  9  15	
ALTER	'Well ji2-25'	
876
DATE 	2016  9  16	
ALTER	'Well ji2-25'	
897
DATE 	2016  9  17	
ALTER	'Well ji2-25'	
978
DATE 	2016  9  18	
ALTER	'Well ji2-25'	
997
DATE 	2016  9  19	
ALTER	'Well ji2-25'	
966
DATE 	2016  9  20	
ALTER	'Well ji2-25'	
907
DATE 	2016  9  21	
ALTER	'Well ji2-25'	
869
DATE 	2016  9  22	
ALTER	'Well ji2-25'	
862
DATE 	2016  9  23	
ALTER	'Well ji2-25'	
915
DATE 	2016  9  24	
ALTER	'Well ji2-25'	
950
DATE 	2016  9  25	
ALTER	'Well ji2-25'	
926
DATE 	2016  9  26	
ALTER	'Well ji2-25'	
937
DATE 	2016  9  27	
ALTER	'Well ji2-25'	
967
DATE 	2016  9  28	
ALTER	'Well ji2-25'	
978
DATE 	2016  9  29	
ALTER	'Well ji2-25'	
980
DATE 	2016  9  30	
ALTER	'Well ji2-25'	
1018
DATE 	2016  10  1	
ALTER	'Well ji2-25'	
1045
DATE 	2016  10  2	
ALTER	'Well ji2-25'	
1068
DATE 	2016  10  3	
ALTER	'Well ji2-25'	
1019
DATE 	2016  10  4	
ALTER	'Well ji2-25'	
897
DATE 	2016  10  5	
ALTER	'Well ji2-25'	
872
DATE 	2016  10  6	
ALTER	'Well ji2-25'	
926
DATE 	2016  10  7	
ALTER	'Well ji2-25'	
1057
DATE 	2016  10  8	
ALTER	'Well ji2-25'	
1091
DATE 	2016  10  9	
ALTER	'Well ji2-25'	
1125
DATE 	2016  10  10	
ALTER	'Well ji2-25'	
1131
DATE 	2016  10  11	
ALTER	'Well ji2-25'	
1163
DATE 	2016  10  12	
ALTER	'Well ji2-25'	
1163
DATE 	2016  10  13	
ALTER	'Well ji2-25'	
1191
DATE 	2016  10  14	
ALTER	'Well ji2-25'	
1215
DATE 	2016  10  15	
ALTER	'Well ji2-25'	
1221
DATE 	2016  10  16	
ALTER	'Well ji2-25'	
1221
DATE 	2016  10  17	
ALTER	'Well ji2-25'	
1167
DATE 	2016  10  18	
ALTER	'Well ji2-25'	
1167
DATE 	2016  10  19	
ALTER	'Well ji2-25'	
1167
DATE 	2016  10  20	
ALTER	'Well ji2-25'	
1029
DATE 	2016  10  21	
ALTER	'Well ji2-25'	
1029
DATE 	2016  10  22	
ALTER	'Well ji2-25'	
1029
DATE 	2016  10  23	
ALTER	'Well ji2-25'	
927
DATE 	2016  10  24	
ALTER	'Well ji2-25'	
927
DATE 	2016  10  25	
ALTER	'Well ji2-25'	
817
DATE 	2016  10  26	
ALTER	'Well ji2-25'	
715
DATE 	2016  10  27	
ALTER	'Well ji2-25'	
578
DATE 	2016  10  28	
ALTER	'Well ji2-25'	
493
DATE 	2016  10  29	
ALTER	'Well ji2-25'	
475
DATE 	2016  10  30	
ALTER	'Well ji2-25'	
792
DATE 	2016  10  31	
ALTER	'Well ji2-25'	
1069
DATE 	2016  11  1	
ALTER	'Well ji2-25'	
1117
DATE 	2016  11  2	
ALTER	'Well ji2-25'	
1168
DATE 	2016  11  3	
ALTER	'Well ji2-25'	
1168
DATE 	2016  11  4	
ALTER	'Well ji2-25'	
1232
DATE 	2016  11  5	
ALTER	'Well ji2-25'	
1258
DATE 	2016  11  6	
ALTER	'Well ji2-25'	
1279
DATE 	2016  11  7	
ALTER	'Well ji2-25'	
1292
DATE 	2016  11  8	
ALTER	'Well ji2-25'	
1284
DATE 	2016  11  9	
ALTER	'Well ji2-25'	
1298
DATE 	2016  11  10	
ALTER	'Well ji2-25'	
852
DATE 	2016  11  11	
ALTER	'Well ji2-25'	
1279
DATE 	2016  11  12	
ALTER	'Well ji2-25'	
1257
DATE 	2016  11  13	
ALTER	'Well ji2-25'	
1244
DATE 	2016  11  14	
ALTER	'Well ji2-25'	
1256
DATE 	2016  11  15	
ALTER	'Well ji2-25'	
1256
DATE 	2016  11  16	
ALTER	'Well ji2-25'	
1247
DATE 	2016  11  17	
ALTER	'Well ji2-25'	
1241
DATE 	2016  11  18	
ALTER	'Well ji2-25'	
1249
DATE 	2016  11  19	
ALTER	'Well ji2-25'	
1248
DATE 	2016  11  20	
ALTER	'Well ji2-25'	
1253
DATE 	2016  11  21	
ALTER	'Well ji2-25'	
1261
DATE 	2016  11  22	
ALTER	'Well ji2-25'	
1257
DATE 	2016  11  23	
ALTER	'Well ji2-25'	
1266
DATE 	2016  11  24	
ALTER	'Well ji2-25'	
1245
DATE 	2016  11  25	
ALTER	'Well ji2-25'	
1239
DATE 	2016  11  26	
ALTER	'Well ji2-25'	
1242
DATE 	2016  11  27	
ALTER	'Well ji2-25'	
1273
DATE 	2016  11  28	
ALTER	'Well ji2-25'	
1285
DATE 	2016  11  29	
ALTER	'Well ji2-25'	
1292
DATE 	2016  11  30	
ALTER	'Well ji2-25'	
1281
DATE 	2016  12  1	
ALTER	'Well ji2-25'	
1306
DATE 	2016  12  2	
ALTER	'Well ji2-25'	
1315
DATE 	2016  12  3	
ALTER	'Well ji2-25'	
1327
DATE 	2016  12  4	
ALTER	'Well ji2-25'	
1319
DATE 	2016  12  5	
ALTER	'Well ji2-25'	
1325
DATE 	2016  12  6	
ALTER	'Well ji2-25'	
1309
DATE 	2016  12  7	
ALTER	'Well ji2-25'	
1305
DATE 	2016  12  8	
ALTER	'Well ji2-25'	
1316
DATE 	2016  12  9	
ALTER	'Well ji2-25'	
1321
DATE 	2016  12  10	
ALTER	'Well ji2-25'	
1314
DATE 	2016  12  11	
ALTER	'Well ji2-25'	
1336
DATE 	2016  12  12	
ALTER	'Well ji2-25'	
1321
DATE 	2016  12  13	
ALTER	'Well ji2-25'	
1327
DATE 	2016  12  14	
ALTER	'Well ji2-25'	
1314
DATE 	2016  12  15	
ALTER	'Well ji2-25'	
1305
DATE 	2016  12  16	
ALTER	'Well ji2-25'	
1264
DATE 	2016  12  17	
ALTER	'Well ji2-25'	
1215
DATE 	2016  12  18	
ALTER	'Well ji2-25'	
1121
DATE 	2016  12  19	
ALTER	'Well ji2-25'	
1107
DATE 	2016  12  20	
ALTER	'Well ji2-25'	
1065
DATE 	2016  12  21	
ALTER	'Well ji2-25'	
989
DATE 	2016  12  22	
ALTER	'Well ji2-25'	
981
DATE 	2016  12  23	
ALTER	'Well ji2-25'	
981
DATE 	2016  12  24	
ALTER	'Well ji2-25'	
981
DATE 	2016  12  25	
ALTER	'Well ji2-25'	
981
DATE 	2016  12  26	
ALTER	'Well ji2-25'	
1113
DATE 	2016  12  27	
ALTER	'Well ji2-25'	
1134
DATE 	2016  12  28	
ALTER	'Well ji2-25'	
1081
DATE 	2016  12  29	
ALTER	'Well ji2-25'	
989
DATE 	2016  12  30	
ALTER	'Well ji2-25'	
554
DATE 	2016  12  31	
ALTER	'Well ji2-25'	
1116
DATE 	2017  1  1	
ALTER	'Well ji2-25'	
984
DATE 	2017  1  2	
ALTER	'Well ji2-25'	
907
DATE 	2017  1  3	
ALTER	'Well ji2-25'	
1045
DATE 	2017  1  4	
ALTER	'Well ji2-25'	
1131
DATE 	2017  1  5	
ALTER	'Well ji2-25'	
1131
DATE 	2017  1  6	
ALTER	'Well ji2-25'	
1154
DATE 	2017  1  7	
ALTER	'Well ji2-25'	
1166
DATE 	2017  1  8	
ALTER	'Well ji2-25'	
1139
DATE 	2017  1  9	
ALTER	'Well ji2-25'	
1133
DATE 	2017  1  10	
ALTER	'Well ji2-25'	
1128
DATE 	2017  1  11	
ALTER	'Well ji2-25'	
1157
DATE 	2017  1  12	
ALTER	'Well ji2-25'	
1171
DATE 	2017  1  13	
ALTER	'Well ji2-25'	
1206
DATE 	2017  1  14	
ALTER	'Well ji2-25'	
1183
DATE 	2017  1  15	
ALTER	'Well ji2-25'	
1176
DATE 	2017  1  16	
ALTER	'Well ji2-25'	
1181
DATE 	2017  1  17	
ALTER	'Well ji2-25'	
1178
DATE 	2017  1  18	
ALTER	'Well ji2-25'	
1184
DATE 	2017  1  19	
ALTER	'Well ji2-25'	
1175
DATE 	2017  1  20	
ALTER	'Well ji2-25'	
1181
DATE 	2017  1  21	
ALTER	'Well ji2-25'	
1177
DATE 	2017  1  22	
ALTER	'Well ji2-25'	
1173
DATE 	2017  1  23	
ALTER	'Well ji2-25'	
1178
DATE 	2017  1  24	
ALTER	'Well ji2-25'	
1171
DATE 	2017  1  25	
ALTER	'Well ji2-25'	
1165
DATE 	2017  1  26	
ALTER	'Well ji2-25'	
1159
DATE 	2017  1  27	
ALTER	'Well ji2-25'	
1170
DATE 	2017  1  28	
ALTER	'Well ji2-25'	
1176
DATE 	2017  1  29	
ALTER	'Well ji2-25'	
1163
DATE 	2017  1  30	
ALTER	'Well ji2-25'	
1168
DATE 	2017  1  31	
ALTER	'Well ji2-25'	
1164
DATE 	2017  2  1	
ALTER	'Well ji2-25'	
1156
DATE 	2017  2  2	
ALTER	'Well ji2-25'	
1147
DATE 	2017  2  3	
ALTER	'Well ji2-25'	
1135
DATE 	2017  2  4	
ALTER	'Well ji2-25'	
1131
DATE 	2017  2  5	
ALTER	'Well ji2-25'	
1136
DATE 	2017  2  6	
ALTER	'Well ji2-25'	
1134
DATE 	2017  2  7	
ALTER	'Well ji2-25'	
1142
DATE 	2017  2  8	
ALTER	'Well ji2-25'	
1151
DATE 	2017  2  9	
ALTER	'Well ji2-25'	
1145
DATE 	2017  2  10	
ALTER	'Well ji2-25'	
1153
DATE 	2017  2  11	
ALTER	'Well ji2-25'	
1146
DATE 	2017  2  12	
ALTER	'Well ji2-25'	
1141
DATE 	2017  2  13	
ALTER	'Well ji2-25'	
1134
DATE 	2017  2  14	
ALTER	'Well ji2-25'	
1129
DATE 	2017  2  15	
ALTER	'Well ji2-25'	
1121
DATE 	2017  2  16	
ALTER	'Well ji2-25'	
1123
DATE 	2017  2  17	
ALTER	'Well ji2-25'	
1135
DATE 	2017  2  18	
ALTER	'Well ji2-25'	
1135
DATE 	2017  2  19	
ALTER	'Well ji2-25'	
1135
DATE 	2017  2  20	
ALTER	'Well ji2-25'	
1127
DATE 	2017  2  21	
ALTER	'Well ji2-25'	
1124
DATE 	2017  2  22	
ALTER	'Well ji2-25'	
1116
DATE 	2017  2  23	
ALTER	'Well ji2-25'	
1112
DATE 	2017  2  24	
ALTER	'Well ji2-25'	
1107
DATE 	2017  2  25	
ALTER	'Well ji2-25'	
1116
DATE 	2017  2  26	
ALTER	'Well ji2-25'	
1121
DATE 	2017  2  27	
ALTER	'Well ji2-25'	
1115
DATE 	2017  2  28	
ALTER	'Well ji2-25'	
1118
DATE 	2017  3  1	
ALTER	'Well ji2-25'	
1125
DATE 	2017  3  2	
ALTER	'Well ji2-25'	
1131
DATE 	2017  3  3	
ALTER	'Well ji2-25'	
1128
DATE 	2017  3  4	
ALTER	'Well ji2-25'	
1123
DATE 	2017  3  5	
ALTER	'Well ji2-25'	
1121
DATE 	2017  3  6	
ALTER	'Well ji2-25'	
1135
DATE 	2017  3  7	
ALTER	'Well ji2-25'	
1132
DATE 	2017  3  8	
ALTER	'Well ji2-25'	
1137
DATE 	2017  3  9	
ALTER	'Well ji2-25'	
1124
DATE 	2017  3  10	
ALTER	'Well ji2-25'	
1129
DATE 	2017  3  11	
ALTER	'Well ji2-25'	
1120
DATE 	2017  3  12	
ALTER	'Well ji2-25'	
1122
DATE 	2017  3  13	
ALTER	'Well ji2-25'	
1127
DATE 	2017  3  14	
ALTER	'Well ji2-25'	
1123
DATE 	2017  3  15	
ALTER	'Well ji2-25'	
1138
DATE 	2017  3  16	
ALTER	'Well ji2-25'	
1129
DATE 	2017  3  17	
ALTER	'Well ji2-25'	
1124
DATE 	2017  3  18	
ALTER	'Well ji2-25'	
1141
DATE 	2017  3  19	
ALTER	'Well ji2-25'	
1132
DATE 	2017  3  20	
ALTER	'Well ji2-25'	
1127
DATE 	2017  3  21	
ALTER	'Well ji2-25'	
1127
DATE 	2017  3  22	
ALTER	'Well ji2-25'	
1142
DATE 	2017  3  23	
ALTER	'Well ji2-25'	
1187
DATE 	2017  3  24	
ALTER	'Well ji2-25'	
1139
DATE 	2017  3  25	
ALTER	'Well ji2-25'	
1143
DATE 	2017  3  26	
ALTER	'Well ji2-25'	
1150
DATE 	2017  3  27	
ALTER	'Well ji2-25'	
1146
DATE 	2017  3  28	
ALTER	'Well ji2-25'	
1134
DATE 	2017  3  29	
ALTER	'Well ji2-25'	
1142
DATE 	2017  3  30	
ALTER	'Well ji2-25'	
1137
DATE 	2017  3  31	
ALTER	'Well ji2-25'	
1131
DATE 	2017  4  1	
ALTER	'Well ji2-25'	
1131
DATE 	2017  4  2	
ALTER	'Well ji2-25'	
1130
DATE 	2017  4  3	
ALTER	'Well ji2-25'	
1135
DATE 	2017  4  4	
ALTER	'Well ji2-25'	
1133
DATE 	2017  4  5	
ALTER	'Well ji2-25'	
1136
DATE 	2017  4  6	
ALTER	'Well ji2-25'	
1131
DATE 	2017  4  7	
ALTER	'Well ji2-25'	
1135
DATE 	2017  4  8	
ALTER	'Well ji2-25'	
1138
DATE 	2017  4  9	
ALTER	'Well ji2-25'	
1130
DATE 	2017  4  10	
ALTER	'Well ji2-25'	
1108
DATE 	2017  4  11	
ALTER	'Well ji2-25'	
1098
DATE 	2017  4  12	
ALTER	'Well ji2-25'	
1097
DATE 	2017  4  13	
ALTER	'Well ji2-25'	
1095
DATE 	2017  4  14	
ALTER	'Well ji2-25'	
1090
DATE 	2017  4  15	
ALTER	'Well ji2-25'	
1087
DATE 	2017  4  16	
ALTER	'Well ji2-25'	
1080
DATE 	2017  4  17	
ALTER	'Well ji2-25'	
1074
DATE 	2017  4  18	
ALTER	'Well ji2-25'	
1070
DATE 	2017  4  19	
ALTER	'Well ji2-25'	
1072
DATE 	2017  4  20	
ALTER	'Well ji2-25'	
1056
DATE 	2017  4  21	
ALTER	'Well ji2-25'	
1050
DATE 	2017  4  22	
ALTER	'Well ji2-25'	
1048
DATE 	2017  4  23	
ALTER	'Well ji2-25'	
810
DATE 	2017  4  24	
ALTER	'Well ji2-25'	
1058
DATE 	2017  4  25	
ALTER	'Well ji2-25'	
950
DATE 	2017  4  26	
ALTER	'Well ji2-25'	
936
DATE 	2017  4  27	
ALTER	'Well ji2-25'	
1355
DATE 	2017  4  28	
ALTER	'Well ji2-25'	
1539
DATE 	2017  4  29	
ALTER	'Well ji2-25'	
1536
DATE 	2017  4  30	
ALTER	'Well ji2-25'	
1534
DATE 	2017  5  1	
ALTER	'Well ji2-25'	
1530
DATE 	2017  5  2	
ALTER	'Well ji2-25'	
1538
DATE 	2017  5  3	
ALTER	'Well ji2-25'	
1530
DATE 	2017  5  4	
ALTER	'Well ji2-25'	
1508
DATE 	2017  5  5	
ALTER	'Well ji2-25'	
1501
DATE 	2017  5  6	
ALTER	'Well ji2-25'	
1488
DATE 	2017  5  7	
ALTER	'Well ji2-25'	
1470
DATE 	2017  5  8	
ALTER	'Well ji2-25'	
1472
DATE 	2017  5  9	
ALTER	'Well ji2-25'	
1466
DATE 	2017  5  10	
ALTER	'Well ji2-25'	
1464
DATE 	2017  5  11	
ALTER	'Well ji2-25'	
1462
DATE 	2017  5  12	
ALTER	'Well ji2-25'	
1459
DATE 	2017  5  13	
ALTER	'Well ji2-25'	
1008
DATE 	2017  5  14	
ALTER	'Well ji2-25'	
310
DATE 	2017  5  15	
ALTER	'Well ji2-25'	
874
DATE 	2017  5  16	
ALTER	'Well ji2-25'	
1466
DATE 	2017  5  17	
ALTER	'Well ji2-25'	
1461
DATE 	2017  5  18	
ALTER	'Well ji2-25'	
1449
DATE 	2017  5  19	
ALTER	'Well ji2-25'	
1453
DATE 	2017  5  20	
ALTER	'Well ji2-25'	
1431
DATE 	2017  5  21	
ALTER	'Well ji2-25'	
1430
DATE 	2017  5  22	
ALTER	'Well ji2-25'	
1421
DATE 	2017  5  23	
ALTER	'Well ji2-25'	
1413
DATE 	2017  5  24	
ALTER	'Well ji2-25'	
1411
DATE 	2017  5  25	
ALTER	'Well ji2-25'	
1410
DATE 	2017  5  26	
ALTER	'Well ji2-25'	
1396
DATE 	2017  5  27	
ALTER	'Well ji2-25'	
1381
DATE 	2017  5  28	
ALTER	'Well ji2-25'	
1385
DATE 	2017  5  29	
ALTER	'Well ji2-25'	
1387
DATE 	2017  5  30	
ALTER	'Well ji2-25'	
1349
DATE 	2017  5  31	
ALTER	'Well ji2-25'	
1347
DATE 	2017  6  1	
ALTER	'Well ji2-25'	
1346
DATE 	2017  6  2	
ALTER	'Well ji2-25'	
1348
DATE 	2017  6  3	
ALTER	'Well ji2-25'	
1349
DATE 	2017  6  4	
ALTER	'Well ji2-25'	
1347
DATE 	2017  6  5	
ALTER	'Well ji2-25'	
1346
DATE 	2017  6  6	
ALTER	'Well ji2-25'	
1344
DATE 	2017  6  7	
ALTER	'Well ji2-25'	
1341
DATE 	2017  6  8	
ALTER	'Well ji2-25'	
1337
DATE 	2017  6  9	
ALTER	'Well ji2-25'	
1329
DATE 	2017  6  10	
ALTER	'Well ji2-25'	
1321
DATE 	2017  6  11	
ALTER	'Well ji2-25'	
1314
DATE 	2017  6  12	
ALTER	'Well ji2-25'	
1307
DATE 	2017  6  13	
ALTER	'Well ji2-25'	
1301
DATE 	2017  6  14	
ALTER	'Well ji2-25'	
1294
DATE 	2017  6  15	
ALTER	'Well ji2-25'	
1289
DATE 	2017  6  16	
ALTER	'Well ji2-25'	
1287
DATE 	2017  6  17	
ALTER	'Well ji2-25'	
1282
DATE 	2017  6  18	
ALTER	'Well ji2-25'	
1283
DATE 	2017  6  19	
ALTER	'Well ji2-25'	
1261
DATE 	2017  6  20	
ALTER	'Well ji2-25'	
1258
DATE 	2017  6  21	
ALTER	'Well ji2-25'	
1256
DATE 	2017  6  22	
ALTER	'Well ji2-25'	
1249
DATE 	2017  6  23	
ALTER	'Well ji2-25'	
1252
DATE 	2017  6  24	
ALTER	'Well ji2-25'	
1238
DATE 	2017  6  25	
ALTER	'Well ji2-25'	
1229
DATE 	2017  6  26	
ALTER	'Well ji2-25'	
1226
DATE 	2017  6  27	
ALTER	'Well ji2-25'	
826
DATE 	2017  6  28	
ALTER	'Well ji2-25'	
673
DATE 	2017  6  29	
ALTER	'Well ji2-25'	
1096
DATE 	2017  6  30	
ALTER	'Well ji2-25'	
1094
DATE 	2017  7  1	
ALTER	'Well ji2-25'	
1080
DATE 	2017  7  2	
ALTER	'Well ji2-25'	
1086
DATE 	2017  7  3	
ALTER	'Well ji2-25'	
1081
DATE 	2017  7  4	
ALTER	'Well ji2-25'	
1088
DATE 	2017  7  5	
ALTER	'Well ji2-25'	
1087
DATE 	2017  7  6	
ALTER	'Well ji2-25'	
1085
DATE 	2017  7  7	
ALTER	'Well ji2-25'	
1083
DATE 	2017  7  8	
ALTER	'Well ji2-25'	
1079
DATE 	2017  7  9	
ALTER	'Well ji2-25'	
1081
DATE 	2017  7  10	
ALTER	'Well ji2-25'	
1079
DATE 	2017  7  11	
ALTER	'Well ji2-25'	
1083
DATE 	2017  7  12	
ALTER	'Well ji2-25'	
768
DATE 	2017  7  13	
ALTER	'Well ji2-25'	
818
DATE 	2017  7  14	
ALTER	'Well ji2-25'	
849
DATE 	2017  7  15	
ALTER	'Well ji2-25'	
867
DATE 	2017  7  16	
ALTER	'Well ji2-25'	
890
DATE 	2017  7  17	
ALTER	'Well ji2-25'	
915
DATE 	2017  7  18	
ALTER	'Well ji2-25'	
916
DATE 	2017  7  19	
ALTER	'Well ji2-25'	
937
DATE 	2017  7  20	
ALTER	'Well ji2-25'	
968
DATE 	2017  7  21	
ALTER	'Well ji2-25'	
965
DATE 	2017  7  22	
ALTER	'Well ji2-25'	
1020
DATE 	2017  7  23	
ALTER	'Well ji2-25'	
1017
DATE 	2017  7  24	
ALTER	'Well ji2-25'	
1019
DATE 	2017  7  25	
ALTER	'Well ji2-25'	
1015
DATE 	2017  7  26	
ALTER	'Well ji2-25'	
1014
DATE 	2017  7  27	
ALTER	'Well ji2-25'	
1017
DATE 	2017  7  28	
ALTER	'Well ji2-25'	
967
DATE 	2017  7  29	
ALTER	'Well ji2-25'	
974
DATE 	2017  7  30	
ALTER	'Well ji2-25'	
968
DATE 	2017  7  31	
ALTER	'Well ji2-25'	
936
DATE 	2017  8  1	
ALTER	'Well ji2-25'	
988
DATE 	2017  8  2	
ALTER	'Well ji2-25'	
993
DATE 	2017  8  3	
ALTER	'Well ji2-25'	
979
DATE 	2017  8  4	
ALTER	'Well ji2-25'	
990
DATE 	2017  8  5	
ALTER	'Well ji2-25'	
998
DATE 	2017  8  6	
ALTER	'Well ji2-25'	
1001
DATE 	2017  8  7	
ALTER	'Well ji2-25'	
1002
DATE 	2017  8  8	
ALTER	'Well ji2-25'	
1010
DATE 	2017  8  9	
ALTER	'Well ji2-25'	
1008
DATE 	2017  8  10	
ALTER	'Well ji2-25'	
1009
DATE 	2017  8  11	
ALTER	'Well ji2-25'	
1014
DATE 	2017  8  12	
ALTER	'Well ji2-25'	
1015
DATE 	2017  8  13	
ALTER	'Well ji2-25'	
1014
DATE 	2017  8  14	
ALTER	'Well ji2-25'	
1016
DATE 	2017  8  15	
ALTER	'Well ji2-25'	
1015
DATE 	2017  8  16	
ALTER	'Well ji2-25'	
991
DATE 	2017  8  17	
ALTER	'Well ji2-25'	
996
DATE 	2017  8  18	
ALTER	'Well ji2-25'	
973
DATE 	2017  8  19	
ALTER	'Well ji2-25'	
974
DATE 	2017  8  20	
ALTER	'Well ji2-25'	
960
DATE 	2017  8  21	
ALTER	'Well ji2-25'	
974
DATE 	2017  8  22	
ALTER	'Well ji2-25'	
975
DATE 	2017  8  23	
ALTER	'Well ji2-25'	
974
DATE 	2017  8  24	
ALTER	'Well ji2-25'	
993
DATE 	2017  8  25	
ALTER	'Well ji2-25'	
1006
DATE 	2017  8  26	
ALTER	'Well ji2-25'	
1057
DATE 	2017  8  27	
ALTER	'Well ji2-25'	
1056
DATE 	2017  8  28	
ALTER	'Well ji2-25'	
1010
DATE 	2017  8  29	
ALTER	'Well ji2-25'	
1041
DATE 	2017  8  30	
ALTER	'Well ji2-25'	
1099
DATE 	2017  8  31	
ALTER	'Well ji2-25'	
1100
DATE 	2017  9  1	
ALTER	'Well ji2-25'	
1102
DATE 	2017  9  2	
ALTER	'Well ji2-25'	
1101
DATE 	2017  9  3	
ALTER	'Well ji2-25'	
1102
DATE 	2017  9  4	
ALTER	'Well ji2-25'	
1103
DATE 	2017  9  5	
ALTER	'Well ji2-25'	
1097
DATE 	2017  9  6	
ALTER	'Well ji2-25'	
1096
DATE 	2017  9  7	
ALTER	'Well ji2-25'	
1097
DATE 	2017  9  8	
ALTER	'Well ji2-25'	
1096
DATE 	2017  9  9	
ALTER	'Well ji2-25'	
1085
DATE 	2017  9  10	
ALTER	'Well ji2-25'	
1086
DATE 	2017  9  11	
ALTER	'Well ji2-25'	
1085
DATE 	2017  9  12	
ALTER	'Well ji2-25'	
1208
DATE 	2017  9  13	
ALTER	'Well ji2-25'	
1205
DATE 	2017  9  14	
ALTER	'Well ji2-25'	
1199
DATE 	2017  9  15	
ALTER	'Well ji2-25'	
1195
DATE 	2017  9  16	
ALTER	'Well ji2-25'	
1192
DATE 	2017  9  17	
ALTER	'Well ji2-25'	
1188
DATE 	2017  9  18	
ALTER	'Well ji2-25'	
1186
DATE 	2017  9  19	
ALTER	'Well ji2-25'	
1194
DATE 	2017  9  20	
ALTER	'Well ji2-25'	
1192
DATE 	2017  9  21	
ALTER	'Well ji2-25'	
1194
DATE 	2017  9  22	
ALTER	'Well ji2-25'	
1193
DATE 	2017  9  23	
ALTER	'Well ji2-25'	
1195
DATE 	2017  9  24	
ALTER	'Well ji2-25'	
1194
DATE 	2017  9  25	
ALTER	'Well ji2-25'	
1193
DATE 	2017  9  26	
ALTER	'Well ji2-25'	
1194
DATE 	2017  9  27	
ALTER	'Well ji2-25'	
